>> arr=rand(1,20)

arr =

  列 1 至 15

    0.8147    0.9058    0.1270    0.9134    0.6324    0.0975    0.2785    0.5469    0.9575    0.9649    0.1576    0.9706    0.9572    0.4854    0.8003

  列 16 至 20

    0.1419    0.4218    0.9157    0.7922    0.9595

>> myfunc_6(arr)
未定义函数或变量 'n'。

出错 myfunc_6>median (line 13)
if rem(n,2) == 1

出错 myfunc_6 (line 6)
med = median(arr);
 
>> myfunc_6(arr)
未定义函数或变量 'n'。

出错 myfunc_6>median (line 16)
    b=(temp(n/2) + temp(n/2+1))/2;

出错 myfunc_6 (line 6)
med = median(arr,LEN);
 
>> myfunc_6(arr)

ans =

    0.6420

>> myfunc_6(arr)

ans =

    0.6420

>> [avg,med]=myfunc_6(arr)

avg =

    0.6420


med =

    0.7962

>> help elfunc

未找到 elfunc。

请使用帮助浏览器的搜索字段搜索文档，或者
键入 "help help" 获取有关帮助命令选项的信息，例如方法的帮助。

>> help elfun
  Elementary math functions.
 
  Trigonometric.
    sin         - Sine.
    sind        - Sine of argument in degrees.
    sinh        - Hyperbolic sine.
    asin        - Inverse sine.
    asind       - Inverse sine, result in degrees.
    asinh       - Inverse hyperbolic sine.
    cos         - Cosine.
    cosd        - Cosine of argument in degrees.
    cosh        - Hyperbolic cosine.
    acos        - Inverse cosine.
    acosd       - Inverse cosine, result in degrees.
    acosh       - Inverse hyperbolic cosine.
    tan         - Tangent.
    tand        - Tangent of argument in degrees.
    tanh        - Hyperbolic tangent.
    atan        - Inverse tangent.
    atand       - Inverse tangent, result in degrees.
    atan2       - Four quadrant inverse tangent.
    atan2d      - Four quadrant inverse tangent, result in degrees.
    atanh       - Inverse hyperbolic tangent.
    sec         - Secant.
    secd        - Secant of argument in degrees.
    sech        - Hyperbolic secant.
    asec        - Inverse secant.
    asecd       - Inverse secant, result in degrees.
    asech       - Inverse hyperbolic secant.
    csc         - Cosecant.
    cscd        - Cosecant of argument in degrees.
    csch        - Hyperbolic cosecant.
    acsc        - Inverse cosecant.
    acscd       - Inverse cosecant, result in degrees.
    acsch       - Inverse hyperbolic cosecant.
    cot         - Cotangent.
    cotd        - Cotangent of argument in degrees.
    coth        - Hyperbolic cotangent.
    acot        - Inverse cotangent.
    acotd       - Inverse cotangent, result in degrees.
    acoth       - Inverse hyperbolic cotangent.
    hypot       - Square root of sum of squares.
    deg2rad     - Convert angles from degrees to radians.
    rad2deg     - Convert angles from radians to degrees.
 
  Exponential.
    exp         - Exponential.
    expm1       - Compute exp(x)-1 accurately.
    log         - Natural logarithm.
    log1p       - Compute log(1+x) accurately.
    log10       - Common (base 10) logarithm.
    log2        - Base 2 logarithm and dissect floating point number.
    pow2        - Base 2 power and scale floating point number.
    realpow     - Power that will error out on complex result.
    reallog     - Natural logarithm of real number.
    realsqrt    - Square root of number greater than or equal to zero.
    sqrt        - Square root.
    nthroot     - Real n-th root of real numbers.
    nextpow2    - Next higher power of 2.
 
  Complex.
    abs         - Absolute value.
    angle       - Phase angle.
    complex     - Construct complex data from real and imaginary parts.
    conj        - Complex conjugate.
    imag        - Complex imaginary part.
    real        - Complex real part.
    unwrap      - Unwrap phase angle.
    isreal      - True for real array.
    cplxpair    - Sort numbers into complex conjugate pairs.
 
  Rounding and remainder.
    fix         - Round towards zero.
    floor       - Round towards minus infinity.
    ceil        - Round towards plus infinity.
    round       - Round towards nearest integer.
    mod         - Modulus (signed remainder after division).
    rem         - Remainder after division.
    sign        - Signum.

>> edit sin
>> help specfun
  Specialized math functions.
 
  Specialized math functions.
    airy        - Airy functions.
    besselj     - Bessel function of the first kind.
    bessely     - Bessel function of the second kind.
    besselh     - Bessel functions of the third kind (Hankel function).
    besseli     - Modified Bessel function of the first kind.
    besselk     - Modified Bessel function of the second kind.
    beta        - Beta function.
    betainc     - Incomplete beta function.
    betaincinv  - Inverse incomplete beta function.
    betaln      - Logarithm of beta function.
    ellipj      - Jacobi elliptic functions.
    ellipke     - Complete elliptic integral.
    erf         - Error function.
    erfc        - Complementary error function.
    erfcx       - Scaled complementary error function.
    erfinv      - Inverse error function.
    erfcinv     - Inverse complementary error function.
    expint      - Exponential integral function.
    gamma       - Gamma function.
    gammainc    - Incomplete gamma function.
    gammaincinv - Inverse incomplete gamma function. 
    gammaln     - Logarithm of gamma function.
    psi         - Psi (polygamma) function.
    legendre    - Associated Legendre function.
    cross       - Vector cross product.
    dot         - Vector dot product.
 
  Number theoretic functions.
    factor      - Prime factors.
    isprime     - True for prime numbers.
    primes      - Generate list of prime numbers.
    gcd         - Greatest common divisor.
    lcm         - Least common multiple.
    rat         - Rational approximation.
    rats        - Rational output.
    perms       - All possible permutations.
    nchoosek    - All combinations of N elements taken K at a time.
    factorial   - Factorial function.
 
  Coordinate transforms.
    cart2sph    - Transform Cartesian to spherical coordinates.
    cart2pol    - Transform Cartesian to polar coordinates.
    pol2cart    - Transform polar to Cartesian coordinates.
    sph2cart    - Transform spherical to Cartesian coordinates.
    hsv2rgb     - Convert hue-saturation-value colors to red-green-blue.
    rgb2hsv     - Convert red-green-blue colors to hue-saturation-value.

>> edit cart2sph
>> help elmat
  Elementary matrices and matrix manipulation.
 
  Elementary matrices.
    zeros       - Zeros array.
    ones        - Ones array.
    eye         - Identity matrix.
    repmat      - Replicate and tile array.
    repelem     - Replicate elements of an array.
    linspace    - Linearly spaced vector.
    logspace    - Logarithmically spaced vector.
    freqspace   - Frequency spacing for frequency response.
    meshgrid    - X and Y arrays for 3-D plots.
    accumarray  - Construct an array with accumulation.
    :           - Regularly spaced vector and index into matrix.
 
  Basic array information.
    size        - Size of array.
    length      - Length of vector.
    ndims       - Number of dimensions.
    numel       - Number of elements.
    disp        - Display matrix or text.
    isempty     - True for empty array.
    isequal     - True if arrays are numerically equal.
    isequaln    - True if arrays are numerically equal, treating NaNs as equal.
 
  Matrix manipulation.
    cat         - Concatenate arrays.
    reshape     - Reshape array.
    diag        - Diagonal matrices and diagonals of matrix.
    blkdiag     - Block diagonal concatenation.
    tril        - Extract lower triangular part.
    triu        - Extract upper triangular part.
    fliplr      - Flip matrix in left/right direction.
    flipud      - Flip matrix in up/down direction.
    flip        - Flip the order of elements.
    rot90       - Rotate matrix 90 degrees.
    :           - Regularly spaced vector and index into matrix.
    find        - Find indices of nonzero elements.
    end         - Last index.
    sub2ind     - Linear index from multiple subscripts.
    ind2sub     - Multiple subscripts from linear index.
    bsxfun      - Binary singleton expansion function.
 
  Multi-dimensional array functions.
    ndgrid      - Generate arrays for N-D functions and interpolation.
    permute     - Permute array dimensions.
    ipermute    - Inverse permute array dimensions.
    shiftdim    - Shift dimensions.
    circshift   - Shift array circularly.
    squeeze     - Remove singleton dimensions.
 
  Array utility functions.
    isscalar    - True for scalar.
    isvector    - True for vector.
    isrow       - True for row vector.
    iscolumn    - True for column vector.
    ismatrix    - True for matrix.
 
  Special variables and constants.
    eps         - Floating point relative accuracy.
    realmax     - Largest positive floating point number.
    realmin     - Smallest positive floating point number.
    intmax      - Largest positive integer value.
    intmin      - Smallest integer value.
    flintmax    - Largest consecutive integer in floating point format.
    pi          - 3.1415926535897....
    i           - Imaginary unit.
    inf         - Infinity.
    nan         - Not-a-Number.
    isnan       - True for Not-a-Number.
    isinf       - True for infinite elements.
    isfinite    - True for finite elements.
    j           - Imaginary unit.
    true        - True array.
    false       - False array.
 
  Specialized matrices.
    compan      - Companion matrix.
    gallery     - Test matrices.
    hadamard    - Hadamard matrix.
    hankel      - Hankel matrix.
    hilb        - Hilbert matrix.
    invhilb     - Inverse Hilbert matrix.
    magic       - Magic square.
    pascal      - Pascal matrix.
    rosser      - Classic symmetric eigenvalue test problem.
    toeplitz    - Toeplitz matrix.
    vander      - Vandermonde matrix.
    wilkinson   - Wilkinson's eigenvalue test matrix.

>> edit invhilb
>> parabola=@(x) 1*x.^2+2.*x+3

parabola =

  包含以下值的 function_handle:

    @(x)1*x.^2+2.*x+3

>> plot(paraploa[-10 10])
 plot(paraploa[-10 10])
              ↑
错误: 表达式无效。调用函数或对变量进行索引时，请使用圆括号。否则，请检查不匹配的分隔符。
 
>> plot(paraploa,[-10 10])
未定义函数或变量 'paraploa'。
 
>> plot(parabola,[-10 10])
错误使用 plot
数据参数无效。
 
>> fplot(parabola,[-10 10])
>> 
